phase,model,run,attempts_total,non_submitted_total,category,count,infra_bucket
phase4-refactoring,llama-3.3-70b-instruct,1,300,69,max-turns-exhausted,0,0
phase4-refactoring,llama-3.3-70b-instruct,1,300,69,context-length,0,0
phase4-refactoring,llama-3.3-70b-instruct,1,300,69,content-filter,0,0
phase4-refactoring,llama-3.3-70b-instruct,1,300,69,invalid-prompt,0,0
phase4-refactoring,llama-3.3-70b-instruct,1,300,69,adapter-parse-error,0,0
phase4-refactoring,llama-3.3-70b-instruct,1,300,69,other,0,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,timeout/connection,0,1
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,auth/access,0,1
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,rate-limit,2,1
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,server-5xx,0,1
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,api-version-unsupported,0,1
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,baseline_compile_failed,65,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,baseline_no_owning_csproj,3,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,max-turns-exhausted,0,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,context-length,0,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,content-filter,0,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,invalid-prompt,0,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,adapter-parse-error,0,0
phase4-refactoring,llama-3.3-70b-instruct,2,300,70,other,0,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,timeout/connection,0,1
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,auth/access,0,1
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,rate-limit,0,1
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,server-5xx,0,1
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,api-version-unsupported,0,1
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,baseline_compile_failed,65,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,baseline_no_owning_csproj,3,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,max-turns-exhausted,0,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,context-length,0,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,content-filter,0,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,invalid-prompt,0,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,adapter-parse-error,0,0
phase4-refactoring,llama-3.3-70b-instruct,3,300,68,other,0,0
phase4-refactoring,phi-4,1,300,300,timeout/connection,0,1
phase4-refactoring,phi-4,1,300,300,auth/access,0,1
phase4-refactoring,phi-4,1,300,300,rate-limit,0,1
phase4-refactoring,phi-4,1,300,300,server-5xx,0,1
phase4-refactoring,phi-4,1,300,300,api-version-unsupported,232,1
phase4-refactoring,phi-4,1,300,300,baseline_compile_failed,65,0
phase4-refactoring,phi-4,1,300,300,baseline_no_owning_csproj,3,0
phase4-refactoring,phi-4,1,300,300,max-turns-exhausted,0,0
phase4-refactoring,phi-4,1,300,300,context-length,0,0
phase4-refactoring,phi-4,1,300,300,content-filter,0,0
phase4-refactoring,phi-4,1,300,300,invalid-prompt,0,0
phase4-refactoring,phi-4,1,300,300,adapter-parse-error,0,0
phase4-refactoring,phi-4,1,300,300,other,0,0
phase4-refactoring,phi-4,2,300,300,timeout/connection,0,1
phase4-refactoring,phi-4,2,300,300,auth/access,0,1
phase4-refactoring,phi-4,2,300,300,rate-limit,0,1
phase4-refactoring,phi-4,2,300,300,server-5xx,0,1
phase4-refactoring,phi-4,2,300,300,api-version-unsupported,232,1
phase4-refactoring,phi-4,2,300,300,baseline_compile_failed,65,0
phase4-refactoring,phi-4,2,300,300,baseline_no_owning_csproj,3,0
phase4-refactoring,phi-4,2,300,300,max-turns-exhausted,0,0
phase4-refactoring,phi-4,2,300,300,context-length,0,0
phase4-refactoring,phi-4,2,300,300,content-filter,0,0
phase4-refactoring,phi-4,2,300,300,invalid-prompt,0,0
phase4-refactoring,phi-4,2,300,300,adapter-parse-error,0,0
phase4-refactoring,phi-4,2,300,300,other,0,0
phase4-refactoring,phi-4,3,300,300,timeout/connection,0,1
phase4-refactoring,phi-4,3,300,300,auth/access,0,1
phase4-refactoring,phi-4,3,300,300,rate-limit,0,1
phase4-refactoring,phi-4,3,300,300,server-5xx,0,1
phase4-refactoring,phi-4,3,300,300,api-version-unsupported,232,1
phase4-refactoring,phi-4,3,300,300,baseline_compile_failed,65,0
phase4-refactoring,phi-4,3,300,300,baseline_no_owning_csproj,3,0
phase4-refactoring,phi-4,3,300,300,max-turns-exhausted,0,0
phase4-refactoring,phi-4,3,300,300,context-length,0,0
phase4-refactoring,phi-4,3,300,300,content-filter,0,0
phase4-refactoring,phi-4,3,300,300,invalid-prompt,0,0
phase4-refactoring,phi-4,3,300,300,adapter-parse-error,0,0
phase4-refactoring,phi-4,3,300,300,other,0,0
